url	question	answer	manual quote
https://boardgamegeek.com/thread/2889652/crew-abilities	FOOD - One of the adventure cards shown, Alexei, says we can trade food for meat. What is food?	Grain and vegetables. So 1 grain for 1 meat etc.	
https://boardgamegeek.com/thread/2605775/synergy-tokens	Do synergy tokens stay on character cards after the combat in which they were placed?	"No.Pg 25 of the main rulebook, ""At the start of each battle, make sure that each crew member's synergy token is on the matching crew board."" It goes on to clarify that outside of combat the tokens don't even need to be on crew boards and can be set aside."	At the start of each battle, make sure that each crew member's synergy token is on the matching crew board.
https://boardgamegeek.com/thread/3037407/some-questions-before-i-start	If I can't swap equipped Abilities, can I at least discard them? (let's say I would like another Ability from my hand instead)	Yes.	
https://boardgamegeek.com/thread/2640957/finished-game-question-on-campaign-unlocked-cards	For future campaigns, does this mean I unlock all the Quest cards before 15...? So in this table, do I get only cards 176-177, or am I able to get all cards listed below 16...?	You add up unique totems and endings you got and unlock everything up to and including that number. Don't miss the card 179 since you take cards from 178 to 180 once you reach #18.	
https://boardgamegeek.com/thread/3248418/if-i-equip-a-weapon-to-my-crew-can-i-equip-other-c	If I equip a weapon to my crew, can I equip other crew members with that weapon whenever I want?	"according to rulebook p.29 - not in combat""You can equip this to a crew member (or give it to a different crew member) at any time outside of combat. Slide it underneath their crew board so that only the weapon info is showing""I think that same rule also apply to totem weapons. believe you can switch which character is using a weapon at any time outside of combat. Once combat begins, you cannot make any changes."	You can equip this to a crew member (or give it to a different crew member) at any time outside of combat. Slide it underneath their crew board so that only theweapon info is showing.
https://boardgamegeek.com/thread/3101836/both-crew-members-dead	What happens when it comes to your turn but all the crew members you are controlling are defeated?  Do you take your turn like normal and then just have no crew members available to handle anything that comes up?	Yeah, you still take your turn. Other players can still contribute to challenges by paying command.	
https://boardgamegeek.com/thread/2565907/primeval-perilsleeping-gods-rules-clarifications	If you attack 2 enemies with a single attack (placing connecting cubes on the squares of 2 enemy cards), only the one you hit first will counterattack you immediately afterwards (provided that it didn't die)?	Correct. You only get counterattacked by the enemy you targeted. Just making sure that if you're placing more than 2 cubes, the majority have to be placed on the enemy you are targeting.	
https://boardgamegeek.com/thread/2738225/location-190-g-and-her-gcs-spoilers	When you complete a task for a passenger, what happens to the adventure card depicting them?	"If the text said ""Lose Adventure card X"" you put it into the Used quests box. If the text said nothing, but the person has left thematically, either keep the card or house rule it and put it to the Used quests. You should never put a card back in the magnetic box."	
https://boardgamegeek.com/thread/2960501/travel	Will the Sea Serpent token follow us even if we move to a new page? Across multiple pages? What if we use an effect to arrive at a new space but not by “travel”?	It will follow you wherever you go. Page 12:  “ Hunting Serpent Special Rule: For this event, if you turn to a new page of the atlas, place the serpent on the region your ship starts in.”	“ Hunting Serpent Special Rule: For this event, if you turn to a new page of the atlas, place the serpent on the region your ship starts in.”
https://boardgamegeek.com/thread/3143866/card-stone-of-blood	According to the rules of the game, a command token may be spent at any time. This should also apply to the time of the combat, right?	You are correct. Adventure cards can be triggered outside of a character strike/attack.	
https://boardgamegeek.com/thread/3057695/artifacts-what-for	Artifacts - what for.	They are another type of resource (like meat, grain, material etc.)  you can find in the game. These tokens can be spent as 2 coins at any time. There are also some special locations that allow you to spend artifacts to gain rare treasures or effects.	
https://boardgamegeek.com/thread/2889652/crew-abilities	During a challenge, is it only crew members who are assigned to the task (and got fatigued) who can use their starting abilities (or equipped ones) to help swing the outcome after the fate draw, or can any crew member use their abilities effects to help so long as they pay the command cost?	It depends. If it says 'you', then only the player drawing a fate card can use one of their committed characters.	
https://boardgamegeek.com/thread/2379921/rulebook	Should specify if we can add cards after the result of the draw or not (ex. if I draw a 3 fate card may I still discard a Ability card to make it 4?)	"Yes, you can. It's mentioned on p.13 ""Next, draw fate. If you used a crew member, add 1 for each craft symbol they have. You may also discard ability cards with craft symbols from your hand to add 1 per card to the total."" The ""add 1 per card to the total"" is clear to me. And it is even more clearly described in the Challenges section on p.19"	Next, draw fate. If you used a crew member, add 1 for each craft symbol they have. You may also discard ability cards with craft symbols from your hand to add 1 per card to the total.
https://boardgamegeek.com/thread/3250276/when-doing-a-challenge-can-i-not-use-a-crew-member	Do you give all the damage to one designated crew member and move on to the next crew member, or do you split the damage up little by little?	Damage must be applied to any crew members that participated first. Since no crew participated, damage goes to whoever you want.	
https://boardgamegeek.com/thread/2606614/ability-clarifications-not-so-clear	"Is the ""General Crew Board Ability Rules"" section only for crew board abilities, or does it apply to Ability Cards abilities as well?"	Ability cards generally follow the same rules as general crew board abilities, assuming it is not otherwise specified.	
https://boardgamegeek.com/thread/2904319/sleeping-gods-as-an-action-question	"Certain negative ongoing events in Sleeping Gods state on their cards that ""as an action"" one may attempt a certain challenge (e.g., a STRENGTH 7 check) to remove the event.Does this mean that you can try using up one of your two actions at the final part of your turn to attempt this challenge and remove the event? Or, does it mean you can attempt the challenge once per turn at will on your turn (without using up either of your usual two actions) to try and get rid of the event?"	It's the first one - it uses one of your 2 actions in your turn to attempt the challenge to overcome it.	
https://boardgamegeek.com/thread/2821451/each-time-when-i-use-up-a-deck-of-event-cards-shou	When I prepare the new deck should I randomly draw from the rest of 36 cards or from the 54 cards? And second time, should I just use the rest of 18 cards?	From the rest of the 36, and then use the remaining 18. When I finish each round of the event deck, I place those cards on the Completed Quests' box so that I don't mix them up until the end of the campaign.	
https://boardgamegeek.com/thread/3205199/are-the-rings-considered-a-line	Are the rings considered a line?	"Assuming you mean the ring binder of the map book, then yes that is a border. Quote from the sleeping gods rulepop""Regions are separated by dotted lines, land, the spiral binding of the atlas, and the edge of the page. The ship cannot reside on or move through land, only sea regions."""	Regions are separated by dotted lines, land, the spiral binding of the atlas, and the edge of the page. The ship cannot reside on or move through land, only sea regions.
https://boardgamegeek.com/thread/3018777/items-that-give-block	"For items that give block (such as the serpent scale vest in the rulebook), does the item give that block bonus for one hit?  Or for the entire combat?  I realize it's ""temporary,"" but I'm not sure how temporary."	It only applies to a single attack.	
https://boardgamegeek.com/thread/2760432/does-monster-and-explorer-token-get-reset-if-you-v	> Also, just to be sure, you do not gain additional damage by considering the symbols on the character, right ?	Thank you everyone!!!Yes i was doing it completly wrong!!! I was adding the simbols on the board, on the ability card equipped as well!!! It felt a bit too easy XDThank you again so much!	
https://boardgamegeek.com/thread/2793408/can-level-cards-be-counted-as-skill	can level cards be counted as skill?	Yes, we definitely count them. Otherwise, there wouldn't be any reason for them to have skill icons.	
https://boardgamegeek.com/thread/2597263/event-card-question	If you can't lose the X, can you still pick that option and just gain the 1 fatigue. Or if you can't pay the cost, you can't pick that option?	No, if you can't pay the cost, you cannot choose that option.	
https://boardgamegeek.com/thread/2623697/are-status-tokens-limited	Are status tokens limited?	Yes. All tokens are limited except damage tokens. There are only 4 of each status token except low morale, so if you have 4 of your crew weakened, for example, then nobody else can become weakened until someone is cured. Updated rule book page 8.	
https://boardgamegeek.com/thread/3129703/exhausted-event-decks-after-era-1-what-happens-aft	Is it normal in video games to find something that needs a specific item or keyword to progress?	Yes, it is a normal part of the design in many video games. Players often need to find a specific item or keyword to progress, which is a common gameplay mechanic.	
